===== stage6 lines 175-255 =====
   175	                        base.send_message(
pearl_stage5_nanoparl_runtime_v1.py-140-        self._request_batch = request_batch
pearl_stage5_nanoparl_runtime_v1.py:141:        self._commit_batch = commit_batch
pearl_stage5_nanoparl_runtime_v1.py:142:        self._length_only_enabled = (
pearl_stage5_nanoparl_runtime_v1.py-143-            os.environ.get(
pearl_stage5_nanoparl_runtime_v1.py-144-                "PEARL_STAGE5_NANOPEARL_LENGTH_ONLY", "0"
pearl_stage5_nanoparl_runtime_v1.py-145-            ) == "1"
pearl_stage5_nanoparl_runtime_v1.py-146-        )
pearl_stage5_nanoparl_runtime_v1.py:147:        self._rebase_batch = rebase_batch
pearl_stage5_nanoparl_runtime_v1.py-148-        self._rebase_on_discard = (
pearl_stage5_nanoparl_runtime_v1.py-149-            os.environ.get(
pearl_stage5_nanoparl_runtime_v1.py-150-                "PEARL_STAGE5_NANOPEARL_SAFE_DISCARD_REBASE", "1"
pearl_stage5_nanoparl_runtime_v1.py-151-            )
pearl_stage5_nanoparl_runtime_v1.py-152-            != "0"
pearl_stage5_nanoparl_runtime_v1.py-153-        )
pearl_stage5_nanoparl_runtime_v1.py-154-        # # PEARL_STAGE5_NANOPEARL_FORCE_REBASE_CONTROL_V1: diagnostic switch; default keeps existing behavior.
pearl_stage5_nanoparl_runtime_v1.py-155-        self._force_rebase = os.environ.get(
pearl_stage5_nanoparl_runtime_v1.py-156-            "PEARL_STAGE5_NANOPEARL_FORCE_REBASE", "0"
pearl_stage5_nanoparl_runtime_v1.py-157-        ) == "1"
pearl_stage5_nanoparl_runtime_v1.py-158-        self._trace_fn = trace
pearl_stage5_nanoparl_runtime_v1.py-159-        self._executor = ThreadPoolExecutor(
--
pearl_stage5_nanoparl_runtime_v1.py-194-        current: tuple[DraftRequest, ...],
pearl_stage5_nanoparl_runtime_v1.py-195-    ) -> bool:
pearl_stage5_nanoparl_runtime_v1.py-196-        """Return true only for the exact state used by the prefetch."""
pearl_stage5_nanoparl_runtime_v1.py-197-        if len(expected) != len(current):
pearl_stage5_nanoparl_runtime_v1.py-198-            return False
pearl_stage5_nanoparl_runtime_v1.py-199-        for old, new in zip(expected, current):
pearl_stage5_nanoparl_runtime_v1.py-200-            if old.request_id != new.request_id:
pearl_stage5_nanoparl_runtime_v1.py-201-                return False
pearl_stage5_nanoparl_runtime_v1.py-202-            if old.gamma != new.gamma:
pearl_stage5_nanoparl_runtime_v1.py-203-                return False
pearl_stage5_nanoparl_runtime_v1.py-204-            # A Target bonus token or any other prefix change invalidates the
pearl_stage5_nanoparl_runtime_v1.py-205-            # Draft result computed for the optimistic prefix.
pearl_stage5_nanoparl_runtime_v1.py:206:            if new.prefix_token_ids != old.prefix_token_ids:
pearl_stage5_nanoparl_runtime_v1.py-207-                return False
pearl_stage5_nanoparl_runtime_v1.py-208-        return True
pearl_stage5_nanoparl_runtime_v1.py-209-    @staticmethod
pearl_stage5_nanoparl_runtime_v1.py-210-    def _to_wire(requests: Sequence[DraftRequest]) -> list[dict]:
pearl_stage5_nanoparl_runtime_v1.py-211-        return [
pearl_stage5_nanoparl_runtime_v1.py-212-            {
pearl_stage5_nanoparl_runtime_v1.py-213-                "request_id": request.request_id,
pearl_stage5_nanoparl_runtime_v1.py:214:                "prefix_token_ids": list(request.prefix_token_ids),
pearl_stage5_nanoparl_runtime_v1.py-215-                "gamma": request.gamma,
pearl_stage5_nanoparl_runtime_v1.py-216-            }
pearl_stage5_nanoparl_runtime_v1.py-217-            for request in requests
pearl_stage5_nanoparl_runtime_v1.py-218-        ]
pearl_stage5_nanoparl_runtime_v1.py-219-
pearl_stage5_nanoparl_runtime_v1.py:220:    def _eligible_length_only_ids(
pearl_stage5_nanoparl_runtime_v1.py-221-        self,
pearl_stage5_nanoparl_runtime_v1.py-222-        current: tuple[DraftRequest, ...],
pearl_stage5_nanoparl_runtime_v1.py-223-        explicit: dict[str, VerifyResult],
pearl_stage5_nanoparl_runtime_v1.py-224-        pending_by_id: dict[str, tuple[DraftRequest, DraftResult]],
pearl_stage5_nanoparl_runtime_v1.py-225-        pending_error: Exception | None,
pearl_stage5_nanoparl_runtime_v1.py-226-    ) -> set[str]:
pearl_stage5_nanoparl_runtime_v1.py-227-        """Return rows whose Target prefix is already in Draft KV state."""
pearl_stage5_nanoparl_runtime_v1.py-228-        if (
pearl_stage5_nanoparl_runtime_v1.py:229:            not self._length_only_enabled
pearl_stage5_nanoparl_runtime_v1.py-230-            or pending_error is not None
pearl_stage5_nanoparl_runtime_v1.py-231-            or not pending_by_id
pearl_stage5_nanoparl_runtime_v1.py-232-        ):
pearl_stage5_nanoparl_runtime_v1.py-233-            return set()
pearl_stage5_nanoparl_runtime_v1.py-234-
pearl_stage5_nanoparl_runtime_v1.py-235-        eligible: set[str] = set()
pearl_stage5_nanoparl_runtime_v1.py-236-        for request in current:
pearl_stage5_nanoparl_runtime_v1.py-237-            result = explicit.get(request.request_id)
pearl_stage5_nanoparl_runtime_v1.py-238-            matched = pending_by_id.get(request.request_id)
pearl_stage5_nanoparl_runtime_v1.py-239-            if result is None or matched is None:
pearl_stage5_nanoparl_runtime_v1.py-240-                continue
pearl_stage5_nanoparl_runtime_v1.py-241-            old, old_result = matched
pearl_stage5_nanoparl_runtime_v1.py-242-            draft = old_result.draft_token_ids
pearl_stage5_nanoparl_runtime_v1.py-243-            if result.finished or not result.all_accepted:
pearl_stage5_nanoparl_runtime_v1.py-244-                continue
pearl_stage5_nanoparl_runtime_v1.py-245-            if result.draft_len != len(draft):
pearl_stage5_nanoparl_runtime_v1.py-246-                continue
pearl_stage5_nanoparl_runtime_v1.py-247-            if request.gamma != old.gamma:
pearl_stage5_nanoparl_runtime_v1.py-248-                continue
pearl_stage5_nanoparl_runtime_v1.py-249-            if (
pearl_stage5_nanoparl_runtime_v1.py:250:                len(request.prefix_token_ids) < len(old.prefix_token_ids)
pearl_stage5_nanoparl_runtime_v1.py:251:                or request.prefix_token_ids[: len(old.prefix_token_ids)]
pearl_stage5_nanoparl_runtime_v1.py:252:                != old.prefix_token_ids
pearl_stage5_nanoparl_runtime_v1.py-253-            ):
pearl_stage5_nanoparl_runtime_v1.py-254-                continue
pearl_stage5_nanoparl_runtime_v1.py-255-
pearl_stage5_nanoparl_runtime_v1.py:256:            extra = request.prefix_token_ids[len(old.prefix_token_ids) :]
pearl_stage5_nanoparl_runtime_v1.py-257-            if len(extra) > len(draft):
pearl_stage5_nanoparl_runtime_v1.py-258-                continue
pearl_stage5_nanoparl_runtime_v1.py-259-            if tuple(extra) != tuple(draft[: len(extra)]):
pearl_stage5_nanoparl_runtime_v1.py-260-                continue
pearl_stage5_nanoparl_runtime_v1.py-261-
pearl_stage5_nanoparl_runtime_v1.py-262-            # A replacement/bonus is safe only when the current Target
pearl_stage5_nanoparl_runtime_v1.py-263-            # prefix already contains the same prefetched token.  If Target
pearl_stage5_nanoparl_runtime_v1.py-264-            # has not appended it yet, extra is empty and no token transfer
pearl_stage5_nanoparl_runtime_v1.py-265-            # is needed in this round.
pearl_stage5_nanoparl_runtime_v1.py-266-            if (
pearl_stage5_nanoparl_runtime_v1.py-267-                result.replacement_token_id is not None
pearl_stage5_nanoparl_runtime_v1.py-268-                and extra
pearl_stage5_nanoparl_runtime_v1.py-269-                and int(extra[0]) != int(result.replacement_token_id)
pearl_stage5_nanoparl_runtime_v1.py-270-            ):
pearl_stage5_nanoparl_runtime_v1.py-271-                continue
pearl_stage5_nanoparl_runtime_v1.py-272-            eligible.add(request.request_id)
pearl_stage5_nanoparl_runtime_v1.py-273-
pearl_stage5_nanoparl_runtime_v1.py-274-        if eligible:
pearl_stage5_nanoparl_runtime_v1.py-275-            self._trace(
pearl_stage5_nanoparl_runtime_v1.py:276:                "length_only_eligible "
pearl_stage5_nanoparl_runtime_v1.py-277-                f"round={self.round_id} batch={len(eligible)} "
pearl_stage5_nanoparl_runtime_v1.py-278-                f"rows={','.join(sorted(eligible))}"
pearl_stage5_nanoparl_runtime_v1.py-279-            )
pearl_stage5_nanoparl_runtime_v1.py-280-        return eligible
pearl_stage5_nanoparl_runtime_v1.py-281-    def _commit_current(
pearl_stage5_nanoparl_runtime_v1.py-282-        self,
pearl_stage5_nanoparl_runtime_v1.py-283-        current: tuple[DraftRequest, ...],
pearl_stage5_nanoparl_runtime_v1.py-284-        explicit: dict[str, VerifyResult],
pearl_stage5_nanoparl_runtime_v1.py:285:        length_only_ids: set[str] | None = None,
pearl_stage5_nanoparl_runtime_v1.py-286-    ) -> set[str]:
pearl_stage5_nanoparl_runtime_v1.py-287-        """Commit boundaries; strict rows carry only accepted/valid lengths."""
pearl_stage5_nanoparl_runtime_v1.py:288:        if self._commit_batch is None or not explicit:
pearl_stage5_nanoparl_runtime_v1.py-289-            return set()
pearl_stage5_nanoparl_runtime_v1.py-290-
pearl_stage5_nanoparl_runtime_v1.py:291:        length_only_ids = length_only_ids or set()
pearl_stage5_nanoparl_runtime_v1.py-292-        updates: list[dict] = []
pearl_stage5_nanoparl_runtime_v1.py-293-        committed_ids: set[str] = set()
pearl_stage5_nanoparl_runtime_v1.py-294-        for request in current:
pearl_stage5_nanoparl_runtime_v1.py-295-            result = explicit.get(request.request_id)
pearl_stage5_nanoparl_runtime_v1.py-296-            if result is None:
pearl_stage5_nanoparl_runtime_v1.py-297-                continue
pearl_stage5_nanoparl_runtime_v1.py:298:            valid_len = max(0, len(request.prefix_token_ids) - 1)
pearl_stage5_nanoparl_runtime_v1.py:299:            length_only = (
pearl_stage5_nanoparl_runtime_v1.py:300:                self._length_only_enabled
pearl_stage5_nanoparl_runtime_v1.py:301:                and request.request_id in length_only_ids
pearl_stage5_nanoparl_runtime_v1.py-302-            )
pearl_stage5_nanoparl_runtime_v1.py:303:            if length_only:
pearl_stage5_nanoparl_runtime_v1.py-304-                # Strict length-only payload.  The receiver derives the
pearl_stage5_nanoparl_runtime_v1.py-305-                # target boundary from valid_len and uses its resident Draft
pearl_stage5_nanoparl_runtime_v1.py-306-                # state for all token/KV bookkeeping.
pearl_stage5_nanoparl_runtime_v1.py-307-                update = {
pearl_stage5_nanoparl_runtime_v1.py-308-                    "request_id": request.request_id,
pearl_stage5_nanoparl_runtime_v1.py-309-                    "accepted_len": result.accepted_len,
pearl_stage5_nanoparl_runtime_v1.py-310-                    "valid_len": valid_len,
pearl_stage5_nanoparl_runtime_v1.py:311:                    "length_only": True,
pearl_stage5_nanoparl_runtime_v1.py-312-                }
pearl_stage5_nanoparl_runtime_v1.py-313-            else:
pearl_stage5_nanoparl_runtime_v1.py-314-                update = {
pearl_stage5_nanoparl_runtime_v1.py-315-                    "request_id": request.request_id,
pearl_stage5_nanoparl_runtime_v1.py-316-                    "gamma": request.gamma,
pearl_stage5_nanoparl_runtime_v1.py-317-                    "accepted_len": result.accepted_len,
pearl_stage5_nanoparl_runtime_v1.py-318-                    "draft_len": result.draft_len,
pearl_stage5_nanoparl_runtime_v1.py-319-                    "valid_len": valid_len,
pearl_stage5_nanoparl_runtime_v1.py:320:                    "target_prefix_len": len(request.prefix_token_ids),
pearl_stage5_nanoparl_runtime_v1.py-321-                    "replacement_token_id": result.replacement_token_id,
pearl_stage5_nanoparl_runtime_v1.py-322-                    "finished": result.finished,
pearl_stage5_nanoparl_runtime_v1.py:323:                    "length_only": False,
pearl_stage5_nanoparl_runtime_v1.py:324:                    "prefix_token_ids": list(request.prefix_token_ids),
pearl_stage5_nanoparl_runtime_v1.py-325-                }
pearl_stage5_nanoparl_runtime_v1.py-326-            updates.append(update)
pearl_stage5_nanoparl_runtime_v1.py-327-            committed_ids.add(request.request_id)
pearl_stage5_nanoparl_runtime_v1.py-328-
pearl_stage5_nanoparl_runtime_v1.py-329-        if not updates:
pearl_stage5_nanoparl_runtime_v1.py-330-            return set()
pearl_stage5_nanoparl_runtime_v1.py-331-
pearl_stage5_nanoparl_runtime_v1.py-332-        self._trace(
pearl_stage5_nanoparl_runtime_v1.py:333:            "commit_batch_start "
pearl_stage5_nanoparl_runtime_v1.py-334-            f"round={self.round_id} batch={len(updates)} "
pearl_stage5_nanoparl_runtime_v1.py-335-            f"accepted={sum(item['accepted_len'] for item in updates)} "
pearl_stage5_nanoparl_runtime_v1.py-336-            f"valid={sum(item['valid_len'] for item in updates)} "
pearl_stage5_nanoparl_runtime_v1.py:337:            f"length_only={sum(bool(item['length_only']) for item in updates)} "
pearl_stage5_nanoparl_runtime_v1.py-338-            "wire_length_fields=accepted_len,valid_len"
pearl_stage5_nanoparl_runtime_v1.py-339-        )
pearl_stage5_nanoparl_runtime_v1.py:340:        self._commit_batch(updates)
pearl_stage5_nanoparl_runtime_v1.py-341-        self._trace(
pearl_stage5_nanoparl_runtime_v1.py:342:            "commit_batch_done "
pearl_stage5_nanoparl_runtime_v1.py-343-            f"round={self.round_id} batch={len(updates)} "
pearl_stage5_nanoparl_runtime_v1.py-344-            f"rows={','.join(sorted(committed_ids))}"
pearl_stage5_nanoparl_runtime_v1.py-345-        )
pearl_stage5_nanoparl_runtime_v1.py-346-        return committed_ids
pearl_stage5_nanoparl_runtime_v1.py-347-    def _call_batch(self, requests: tuple[DraftRequest, ...]) -> list[DraftResult]:
pearl_stage5_nanoparl_runtime_v1.py-348-        rows = self._request_batch(self._to_wire(requests))
pearl_stage5_nanoparl_runtime_v1.py-349-        if len(rows) != len(requests):
pearl_stage5_nanoparl_runtime_v1.py-350-            raise RuntimeError(
pearl_stage5_nanoparl_runtime_v1.py-351-                f"Draft returned {len(rows)} rows for {len(requests)} requests"
pearl_stage5_nanoparl_runtime_v1.py-352-            )
pearl_stage5_nanoparl_runtime_v1.py-353-        results: list[DraftResult] = []
pearl_stage5_nanoparl_runtime_v1.py-354-        for request, row in zip(requests, rows):
pearl_stage5_nanoparl_runtime_v1.py-355-            draft = tuple(int(x) for x in row[: request.gamma])
pearl_stage5_nanoparl_runtime_v1.py-356-            results.append(
pearl_stage5_nanoparl_runtime_v1.py-357-                DraftResult(
pearl_stage5_nanoparl_runtime_v1.py-358-                    request_id=request.request_id,
pearl_stage5_nanoparl_runtime_v1.py:359:                    prefix_token_ids=request.prefix_token_ids,
pearl_stage5_nanoparl_runtime_v1.py-360-                    draft_token_ids=draft,
pearl_stage5_nanoparl_runtime_v1.py-361-                )
pearl_stage5_nanoparl_runtime_v1.py-362-            )
pearl_stage5_nanoparl_runtime_v1.py-363-        return results
pearl_stage5_nanoparl_runtime_v1.py-364-
pearl_stage5_nanoparl_runtime_v1.py-365-    def _drain_stale(self, pending: _PendingPrefetch) -> None:
pearl_stage5_nanoparl_runtime_v1.py:366:        # The transport is ordered.  Wait before sending rebase_batch so
pearl_stage5_nanoparl_runtime_v1.py-367-        # response/round pairs cannot be mixed.
pearl_stage5_nanoparl_runtime_v1.py-368-        try:
pearl_stage5_nanoparl_runtime_v1.py-369-            pending.future.result()
pearl_stage5_nanoparl_runtime_v1.py-370-        except Exception as exc:
pearl_stage5_nanoparl_runtime_v1.py-371-            self._trace(f"prefetch_discard_error={exc!r}")
pearl_stage5_nanoparl_runtime_v1.py-372-
pearl_stage5_nanoparl_runtime_v1.py-373-    def _rebase_current(self, current: tuple[DraftRequest, ...]) -> None:
pearl_stage5_nanoparl_runtime_v1.py:374:        if not self._rebase_on_discard or self._rebase_batch is None:
pearl_stage5_nanoparl_runtime_v1.py-375-            return
pearl_stage5_nanoparl_runtime_v1.py-376-        self._trace(
pearl_stage5_nanoparl_runtime_v1.py-377-            "discard_rebase_start "
pearl_stage5_nanoparl_runtime_v1.py-378-            f"round={self.round_id} batch={len(current)}"
pearl_stage5_nanoparl_runtime_v1.py-379-        )
pearl_stage5_nanoparl_runtime_v1.py-380-        try:
pearl_stage5_nanoparl_runtime_v1.py:381:            self._rebase_batch(self._to_wire(current))
pearl_stage5_nanoparl_runtime_v1.py-382-        except Exception as exc:
pearl_stage5_nanoparl_runtime_v1.py-383-            self._trace(f"discard_rebase_error={exc!r}")
pearl_stage5_nanoparl_runtime_v1.py-384-            raise
pearl_stage5_nanoparl_runtime_v1.py-385-        self._trace(
pearl_stage5_nanoparl_runtime_v1.py-386-            "discard_rebase_done "
pearl_stage5_nanoparl_runtime_v1.py-387-            f"round={self.round_id} batch={len(current)}"
pearl_stage5_nanoparl_runtime_v1.py-388-        )
pearl_stage5_nanoparl_runtime_v1.py-389-
pearl_stage5_nanoparl_runtime_v1.py-390-    def _start_prefetch(self, requests: tuple[DraftRequest, ...]) -> None:
pearl_stage5_nanoparl_runtime_v1.py-391-        if self._closed:
pearl_stage5_nanoparl_runtime_v1.py-392-            return
pearl_stage5_nanoparl_runtime_v1.py-393-        if not requests:
--
pearl_stage5_nanoparl_runtime_v1.py-410-        self,
pearl_stage5_nanoparl_runtime_v1.py-411-        requests: tuple[DraftRequest, ...],
pearl_stage5_nanoparl_runtime_v1.py-412-        results: Sequence[DraftResult],
pearl_stage5_nanoparl_runtime_v1.py-413-    ) -> tuple[DraftRequest, ...]:
pearl_stage5_nanoparl_runtime_v1.py-414-        next_requests: list[DraftRequest] = []
pearl_stage5_nanoparl_runtime_v1.py-415-        for request, result in zip(requests, results):
pearl_stage5_nanoparl_runtime_v1.py-416-            draft = result.draft_token_ids
pearl_stage5_nanoparl_runtime_v1.py-417-            if not draft:
pearl_stage5_nanoparl_runtime_v1.py-418-                continue
pearl_stage5_nanoparl_runtime_v1.py-419-            next_requests.append(
pearl_stage5_nanoparl_runtime_v1.py-420-                DraftRequest(
pearl_stage5_nanoparl_runtime_v1.py-421-                    request_id=request.request_id,
pearl_stage5_nanoparl_runtime_v1.py:422:                    prefix_token_ids=request.prefix_token_ids + draft,
pearl_stage5_nanoparl_runtime_v1.py-423-                    gamma=request.gamma,
pearl_stage5_nanoparl_runtime_v1.py-424-                )
pearl_stage5_nanoparl_runtime_v1.py-425-            )
pearl_stage5_nanoparl_runtime_v1.py-426-        return tuple(next_requests)
pearl_stage5_nanoparl_runtime_v1.py-427-
pearl_stage5_nanoparl_runtime_v1.py-428-    def get_or_request(
pearl_stage5_nanoparl_runtime_v1.py-429-        self,
pearl_stage5_nanoparl_runtime_v1.py-430-        requests: Iterable[DraftRequest | dict],
pearl_stage5_nanoparl_runtime_v1.py-431-        verify_results: Sequence[VerifyResult | dict] | None = None,
pearl_stage5_nanoparl_runtime_v1.py-432-    ) -> list[DraftResult]:
pearl_stage5_nanoparl_runtime_v1.py-433-        """Advance one batch using explicit Target verification when present.
pearl_stage5_nanoparl_runtime_v1.py-434-
--
pearl_stage5_nanoparl_runtime_v1.py-468-        pending_error: Exception | None = None
pearl_stage5_nanoparl_runtime_v1.py-469-        if pending is not None:
pearl_stage5_nanoparl_runtime_v1.py-470-            try:
pearl_stage5_nanoparl_runtime_v1.py-471-                pending_results = pending.future.result()
pearl_stage5_nanoparl_runtime_v1.py-472-                pending_by_id = {
pearl_stage5_nanoparl_runtime_v1.py-473-                    request.request_id: (request, result)
pearl_stage5_nanoparl_runtime_v1.py-474-                    for request, result in zip(pending.requests, pending_results)
pearl_stage5_nanoparl_runtime_v1.py-475-                }
pearl_stage5_nanoparl_runtime_v1.py-476-            except Exception as exc:
pearl_stage5_nanoparl_runtime_v1.py-477-                pending_error = exc
pearl_stage5_nanoparl_runtime_v1.py-478-                self._trace(f"post_verify_prefetch_error={exc!r}")
pearl_stage5_nanoparl_runtime_v1.py-479-
pearl_stage5_nanoparl_runtime_v1.py:480:        length_only_ids = self._eligible_length_only_ids(
pearl_stage5_nanoparl_runtime_v1.py-481-            current,
pearl_stage5_nanoparl_runtime_v1.py-482-            explicit,
pearl_stage5_nanoparl_runtime_v1.py-483-            pending_by_id,
pearl_stage5_nanoparl_runtime_v1.py-484-            pending_error,
pearl_stage5_nanoparl_runtime_v1.py-485-        )
pearl_stage5_nanoparl_runtime_v1.py-486-        committed_ids = self._commit_current(
pearl_stage5_nanoparl_runtime_v1.py:487:            current, explicit, length_only_ids
pearl_stage5_nanoparl_runtime_v1.py-488-        )
pearl_stage5_nanoparl_runtime_v1.py-489-
pearl_stage5_nanoparl_runtime_v1.py-490-        selected: dict[str, DraftResult] = {}
pearl_stage5_nanoparl_runtime_v1.py-491-        refresh_requests: list[DraftRequest] = []
pearl_stage5_nanoparl_runtime_v1.py-492-        consumed_extra: dict[str, int] = {}
pearl_stage5_nanoparl_runtime_v1.py-493-        explicit_rebase: list[str] = []
pearl_stage5_nanoparl_runtime_v1.py-494-
pearl_stage5_nanoparl_runtime_v1.py-495-        for request in current:
pearl_stage5_nanoparl_runtime_v1.py-496-            matched = pending_by_id.get(request.request_id)
pearl_stage5_nanoparl_runtime_v1.py-497-            verification = explicit.get(request.request_id)
pearl_stage5_nanoparl_runtime_v1.py-498-            if matched is None or pending_error is not None:
pearl_stage5_nanoparl_runtime_v1.py-499-                refresh_requests.append(request)
pearl_stage5_nanoparl_runtime_v1.py-500-                continue
pearl_stage5_nanoparl_runtime_v1.py-501-
pearl_stage5_nanoparl_runtime_v1.py-502-            old_request, old_result = matched
pearl_stage5_nanoparl_runtime_v1.py:503:            old_prefix = old_request.prefix_token_ids
pearl_stage5_nanoparl_runtime_v1.py:504:            new_prefix = request.prefix_token_ids
pearl_stage5_nanoparl_runtime_v1.py-505-            prefix_matches = (
pearl_stage5_nanoparl_runtime_v1.py-506-                old_request.gamma == request.gamma
pearl_stage5_nanoparl_runtime_v1.py-507-                and len(new_prefix) >= len(old_prefix)
pearl_stage5_nanoparl_runtime_v1.py-508-                and new_prefix[: len(old_prefix)] == old_prefix
pearl_stage5_nanoparl_runtime_v1.py-509-            )
pearl_stage5_nanoparl_runtime_v1.py-510-            extra = new_prefix[len(old_prefix):] if prefix_matches else ()
pearl_stage5_nanoparl_runtime_v1.py-511-            draft = old_result.draft_token_ids
pearl_stage5_nanoparl_runtime_v1.py-512-
pearl_stage5_nanoparl_runtime_v1.py-513-            # Explicit verification is authoritative.  A partial rejection
pearl_stage5_nanoparl_runtime_v1.py-514-            # cannot consume the optimistic continuation; it must rebase from
pearl_stage5_nanoparl_runtime_v1.py-515-            # the Target prefix.  The all-accepted case may consume when the
pearl_stage5_nanoparl_runtime_v1.py-516-            # target bonus is exactly the first prefetched token (or when no
--
pearl_stage5_nanoparl_runtime_v1.py-529-                can_consume = (
pearl_stage5_nanoparl_runtime_v1.py-530-                    prefix_matches
pearl_stage5_nanoparl_runtime_v1.py-531-                    and draft_len_matches
pearl_stage5_nanoparl_runtime_v1.py-532-                    and all_accepted
pearl_stage5_nanoparl_runtime_v1.py-533-                    and bonus_matches
pearl_stage5_nanoparl_runtime_v1.py-534-                    and len(extra) < len(draft)
pearl_stage5_nanoparl_runtime_v1.py-535-                    and tuple(draft[: len(extra)]) == tuple(extra)
pearl_stage5_nanoparl_runtime_v1.py-536-                    and bool(draft[len(extra):])
pearl_stage5_nanoparl_runtime_v1.py-537-                )
pearl_stage5_nanoparl_runtime_v1.py-538-                if can_consume:
pearl_stage5_nanoparl_runtime_v1.py-539-                    selected[request.request_id] = DraftResult(
pearl_stage5_nanoparl_runtime_v1.py-540-                        request_id=request.request_id,
pearl_stage5_nanoparl_runtime_v1.py:541:                        prefix_token_ids=request.prefix_token_ids,
pearl_stage5_nanoparl_runtime_v1.py-542-                        draft_token_ids=tuple(draft[len(extra):]),
pearl_stage5_nanoparl_runtime_v1.py-543-                    )
pearl_stage5_nanoparl_runtime_v1.py-544-                    consumed_extra[request.request_id] = len(extra)
pearl_stage5_nanoparl_runtime_v1.py-545-                else:
pearl_stage5_nanoparl_runtime_v1.py-546-                    refresh_requests.append(request)
pearl_stage5_nanoparl_runtime_v1.py-547-                    explicit_rebase.append(request.request_id)
pearl_stage5_nanoparl_runtime_v1.py-548-                continue
pearl_stage5_nanoparl_runtime_v1.py-549-
pearl_stage5_nanoparl_runtime_v1.py-550-            # Compatibility path for older ModelRunner callers.
pearl_stage5_nanoparl_runtime_v1.py-551-            can_consume = (
pearl_stage5_nanoparl_runtime_v1.py-552-                prefix_matches
pearl_stage5_nanoparl_runtime_v1.py-553-                and len(extra) < len(draft)
pearl_stage5_nanoparl_runtime_v1.py-554-                and tuple(draft[: len(extra)]) == tuple(extra)
pearl_stage5_nanoparl_runtime_v1.py-555-                and bool(draft[len(extra):])
pearl_stage5_nanoparl_runtime_v1.py-556-            )
pearl_stage5_nanoparl_runtime_v1.py-557-            if can_consume:
pearl_stage5_nanoparl_runtime_v1.py-558-                selected[request.request_id] = DraftResult(
pearl_stage5_nanoparl_runtime_v1.py-559-                    request_id=request.request_id,
pearl_stage5_nanoparl_runtime_v1.py:560:                    prefix_token_ids=request.prefix_token_ids,
pearl_stage5_nanoparl_runtime_v1.py-561-                    draft_token_ids=tuple(draft[len(extra):]),
pearl_stage5_nanoparl_runtime_v1.py-562-                )
pearl_stage5_nanoparl_runtime_v1.py-563-                consumed_extra[request.request_id] = len(extra)
pearl_stage5_nanoparl_runtime_v1.py-564-            else:
pearl_stage5_nanoparl_runtime_v1.py-565-                refresh_requests.append(request)
pearl_stage5_nanoparl_runtime_v1.py-566-
pearl_stage5_nanoparl_runtime_v1.py-567-        if refresh_requests:
pearl_stage5_nanoparl_runtime_v1.py-568-            if pending is not None:
pearl_stage5_nanoparl_runtime_v1.py-569-                self._trace(
pearl_stage5_nanoparl_runtime_v1.py-570-                    "pre_verify discard_prefetch "
pearl_stage5_nanoparl_runtime_v1.py-571-                    f"round={self.round_id} batch={len(current)} "
pearl_stage5_nanoparl_runtime_v1.py-572-                    f"refresh_rows={len(refresh_requests)} "
--
pearl_stage6_hccl_bridge_v3.py-18-SINGLE_REQUEST_MAGIC = 1606
pearl_stage6_hccl_bridge_v3.py-19-SINGLE_RESPONSE_MAGIC = 1607
pearl_stage6_hccl_bridge_v3.py-20-BATCH_REQUEST_MAGIC = 1608
pearl_stage6_hccl_bridge_v3.py-21-BATCH_RESPONSE_MAGIC = 1609
pearl_stage6_hccl_bridge_v3.py-22-COMMIT_REQUEST_MAGIC = 1610
pearl_stage6_hccl_bridge_v3.py-23-COMMIT_RESPONSE_MAGIC = 1611
pearl_stage6_hccl_bridge_v3.py-24-
pearl_stage6_hccl_bridge_v3.py-25-
pearl_stage6_hccl_bridge_v3.py-26-def validate_request(
pearl_stage6_hccl_bridge_v3.py-27-    request: dict[str, Any], max_model_len: int, index: int
pearl_stage6_hccl_bridge_v3.py-28-) -> tuple[str, list[int], int]:
pearl_stage6_hccl_bridge_v3.py-29-    request_id = str(request.get("request_id", f"row-{index}"))
pearl_stage6_hccl_bridge_v3.py:30:    prefix = request.get("prefix_token_ids")
pearl_stage6_hccl_bridge_v3.py-31-    gamma = int(request.get("gamma", 0))
pearl_stage6_hccl_bridge_v3.py-32-    if not isinstance(prefix, list) or not prefix:
pearl_stage6_hccl_bridge_v3.py:33:        raise ValueError(f"prefix_token_ids must be non-empty for {request_id!r}")
pearl_stage6_hccl_bridge_v3.py-34-    if len(prefix) > max_model_len:
pearl_stage6_hccl_bridge_v3.py-35-        raise ValueError(
pearl_stage6_hccl_bridge_v3.py-36-            f"prefix length {len(prefix)} exceeds max_model_len {max_model_len}"
pearl_stage6_hccl_bridge_v3.py-37-        )
pearl_stage6_hccl_bridge_v3.py-38-    if gamma <= 0:
pearl_stage6_hccl_bridge_v3.py-39-        raise ValueError(f"gamma must be positive for {request_id!r}")
pearl_stage6_hccl_bridge_v3.py-40-    return request_id, [int(token_id) for token_id in prefix], gamma
pearl_stage6_hccl_bridge_v3.py-41-
pearl_stage6_hccl_bridge_v3.py-42-
pearl_stage6_hccl_bridge_v3.py-43-def recv_single_response(dist, device, sequence: int):
pearl_stage6_hccl_bridge_v3.py-44-    header = base.recv_i32(dist, 3, device, src=0)
pearl_stage6_hccl_bridge_v3.py-45-    if len(header) != 3 or header[0] not in (
--
